[0.01050478 0.90804595 
[0.01054025 0.90804595 
[0.01054047 0.9195402  ]  1.0 [1.]
[0.01054025 0.90804595 
[0.01054047 0.9195402  
[0.01054051 0.9195402  ]  1.0 [1.]
[0.01054047 0.9195402  
[0.01054051 0.9195402  
[0.42934504 0.8275862  ]  1.0 [0.9999206]
[0.01054051 0.9195402  
[0.42934504 0.8275862  
[0.09430142 0.83908045 ]  1.0 [0.9999416]
[0.42934504 0.8275862  
[0.09430142 0.83908045 
[0.02729269 0.83908045 ]  1.0 [0.99999255]
[0.09430142 0.83908045 
[0.02729269 0.83908045 
[0.01054025 0.79310346 ]  1.0 [0.99902195]
[0.02729269 0.83908045 
[0.01054025 0.79310346 
[0.10741185 0.87356323 ]  1.0 [0.99999803]
[0.01054025 0.79310346 
[0.10741185 0.87356323 
[0.01441536 0.87356323 ]  1.0 [0.9999902]
[0.10741185 0.87356323 
[0.01441536 0.87356323 
[0.01131547 0.87356323 ]  1.0 [0.9999999]
[0.01441536 0.87356323 
[0.01131547 0.87356323 
[0.01069549 0.88505745 ]  1.0 [1.]
[0.01131547 0.87356323 
[0.01069549 0.88505745 
[0.01057151 0.88505745 ]  1.0 [1.]
[0.01069549 0.88505745 
[0.01057151 0.88505745 
[0.01054672 0.88505745 ]  1.0 [1.]
[0.01057151 0.88505745 
[0.01054672 0.88505745 
[0.01050603 0.88505745 ]  1.0 [1.]
[0.01054672 0.88505745 
[0.01050603 0.88505745 
[0.01054051 0.8965517  ]  1.0 [1.]
[0.01050603 0.88505745 
[0.01054051 0.8965517  
[0.01053337 0.8965517  ]  1.0 [1.]
[0.01054051 0.8965517  
[0.01053337 0.8965517  
[0.01053909 0.8965517  ]  1.0 [1.]
[0.01053337 0.8965517  
[0.01053909 0.8965517  
[0.24754217 0.90804595 ]  1.0 [1.]
[0.01053909 0.8965517  
[0.24754217 0.90804595 
[0.18028209 0.9195402  ]  1.0 [1.]
[0.24754217 0.90804595 
[0.18028209 0.9195402  
[0.18091585 0.9195402  ]  1.0 [1.]
[0.18028209 0.9195402  
[0.18091585 0.9195402  
[0.14280073 0.9195402  ]  1.0 [1.]
[0.18091585 0.9195402  
[0.14280073 0.9195402  
[0.17137937 0.9655172  ]  1.0 [1.]
[0.14280073 0.9195402  
[0.17137937 0.9655172  
[0.13539334 0.95402294 ]  1.0 [1.]
[0.17137937 0.9655172  
[0.13539334 0.95402294 
[0.18996416 0.97701144 ]  1.0 [1.]
[0.13539334 0.95402294 
[0.18996416 0.97701144 
[0.15938552 0.95402294 ]  1.0 [1.]
[0.18996416 0.97701144 
[0.15938552 0.95402294 
[0.15638639 0.95402294 ]  1.0 [1.]
[0.15938552 0.95402294 
[0.15638639 0.95402294 
[0.15765615 0.95402294 ]  1.0 [1.]
[0.15638639 0.95402294 
[0.15765615 0.95402294 
[0.15346095 0.95402294 ]  1.0 [1.]
[0.15765615 0.95402294 
[0.15346095 0.95402294 
[0.1781521  0.9655172  ]  1.0 [1.]
[0.15346095 0.95402294 
[0.1781521  0.9655172  
[0.21260396 0.97701144 ]  1.0 [1.]
[0.1781521  0.9655172  
[0.21260396 0.97701144 
[0.21895683 0.97701144 ]  1.0 [1.]
[0.21260396 0.97701144 
[0.21895683 0.97701144 
[0.18281896 0.95402294 ]  1.0 [1.]
[0.21895683 0.97701144 
[0.18281896 0.95402294 
[0.1353996  0.95402294 ]  1.0 [1.]
[0.18281896 0.95402294 
[0.1353996  0.95402294 
[0.14663999 0.95402294 ]  1.0 [1.]
[0.1353996  0.95402294 
[0.14663999 0.95402294 
[0.14982492 0.95402294 ]  1.0 [1.]
[0.14663999 0.95402294 
[0.14982492 0.95402294 
[0.15637968 0.95402294 ]  1.0 [1.]
[0.14982492 0.95402294 
[0.15637968 0.95402294 
[0.15765482 0.95402294 ]  1.0 [1.]
[0.15637968 0.95402294 
[0.15765482 0.95402294 
[0.17567597 0.9655172  ]  1.0 [1.]
[0.15765482 0.95402294 
[0.17567597 0.9655172  
[0.2189555  0.97701144 ]  1.0 [1.]
[0.17567597 0.9655172  
[0.2189555  0.97701144 
[0.18281852 0.9655172  ]  1.0 [1.]
[0.2189555  0.97701144 
[0.18281852 0.9655172  
[0.1353996  0.9425287  ]  1.0 [1.]
[0.18281852 0.9655172  
[0.1353996  0.9425287  
[0.06920607 0.9195402  ]  1.0 [1.]
[0.1353996  0.9425287  
[0.06920607 0.9195402  
[0.09809377 0.9195402  ]  1.0 [1.]
[0.06920607 0.9195402  
[0.09809377 0.9195402  
[0.15582451 0.9195402  ]  1.0 [1.]
[0.09809377 0.9195402  
[0.15582451 0.9195402  
[0.14914738 0.9195402  ]  1.0 [1.]
[0.15582451 0.9195402  
[0.14914738 0.9195402  
[0.17567508 0.9195402  ]  1.0 [1.]
[0.14914738 0.9195402  
[0.17567508 0.9195402  
[0.13613921 0.88505745 ]  1.0 [0.99999994]
[0.17567508 0.9195402  
[0.13613921 0.88505745 
[0.18406951 0.8505747  ]  1.0 [0.9999956]
[0.13613921 0.88505745 
[0.18406951 0.8505747  
[0.16158295 0.83908045 ]  1.0 [0.9999901]
[0.18406951 0.8505747  
[0.16158295 0.83908045 
[0.13343397 0.83908045 ]  1.0 [0.9999951]
[0.16158295 0.83908045 
[0.13343397 0.83908045 
[0.14000347 0.81609195 ]  1.0 [0.9999414]
[0.13343397 0.83908045 
[0.14000347 0.81609195 
[0.1544154  0.81609195 ]  1.0 [0.9999182]
[0.14000347 0.81609195 
[0.1544154  0.81609195 
[0.17412704 0.81609195 ]  1.0 [0.99992126]
[0.1544154  0.81609195 
[0.17412704 0.81609195 
[0.11911361 0.80459774 ]  1.0 [0.9997452]
[0.17412704 0.81609195 
[0.11911361 0.80459774 
[0.09964313 0.81609195 ]  1.0 [0.9999184]
[0.11911361 0.80459774 
[0.09964313 0.81609195 
[0.1084257  0.83908045 ]  1.0 [0.99998826]
[0.09964313 0.81609195 
[0.1084257  0.83908045 
[0.16071291 0.8505747  ]  1.0 [0.9999963]
[0.1084257  0.83908045 
[0.16071291 0.8505747  
[0.22745848 0.87356323 ]  1.0 [0.99999964]
[0.16071291 0.8505747  
[0.22745848 0.87356323 
[0.19110979 0.8505747  ]  1.0 [0.99999815]
[0.22745848 0.87356323 
[0.19110979 0.8505747  
[0.15620415 0.8505747  ]  1.0 [0.9999982]
[0.19110979 0.8505747  
[0.15620415 0.8505747  
[0.1474332  0.8505747  ]  1.0 [0.9999986]
[0.15620415 0.8505747  
[0.1474332  0.8505747  
[0.03830378 0.8275862  ]  1.0 [0.999983]
[0.1474332  0.8505747  
[0.03830378 0.8275862  
[0.12142672 0.86206895 ]  1.0 [0.99999934]
[0.03830378 0.8275862  
[0.12142672 0.86206895 
[0.13276581 0.8505747  ]  1.0 [0.9999966]
[0.12142672 0.86206895 
[0.13276581 0.8505747  
[0.10237341 0.8505747  ]  1.0 [0.99999857]
[0.13276581 0.8505747  
[0.10237341 0.8505747  
[0.12286621 0.86206895 ]  1.0 [0.9999995]
[0.10237341 0.8505747  
[0.12286621 0.86206895 
[0.20124698 0.88505745 ]  1.0 [0.9999998]
[0.12286621 0.86206895 
[0.20124698 0.88505745 
[0.12705606 0.87356323 ]  1.0 [0.9999998]
[0.20124698 0.88505745 
[0.12705606 0.87356323 
[0.18973593 0.88505745 ]  1.0 [1.]
[0.12705606 0.87356323 
[0.18973593 0.88505745 
[0.1474533  0.87356323 ]  1.0 [0.9999999]
[0.18973593 0.88505745 
[0.1474533  0.87356323 
[0.1265554  0.88505745 ]  1.0 [1.]
[0.1474533  0.87356323 
[0.1265554  0.88505745 
[0.10956373 0.8965517  ]  1.0 [1.]
[0.1265554  0.88505745 
[0.10956373 0.8965517  
[0.03877757 0.87356323 ]  1.0 [0.9999999]
[0.10956373 0.8965517  
[0.03877757 0.87356323 
[0.1173052  0.8965517  ]  1.0 [1.]
[0.03877757 0.87356323 
[0.1173052  0.8965517  
[0.14117588 0.8965517  ]  1.0 [1.]
[0.1173052  0.8965517  
[0.14117588 0.8965517  
[0.10845117 0.87356323 ]  1.0 [0.9999999]
[0.14117588 0.8965517  
[0.10845117 0.87356323 
[0.13285334 0.87356323 ]  1.0 [0.9999998]
[0.10845117 0.87356323 
[0.13285334 0.87356323 
[0.11082323 0.87356323 ]  1.0 [0.9999999]
[0.13285334 0.87356323 
[0.11082323 0.87356323 
[0.30441943 0.8965517  ]  1.0 [1.]
[0.11082323 0.87356323 
[0.30441943 0.8965517  
[0.1655611  0.88505745 ]  1.0 [1.]
[0.30441943 0.8965517  
[0.1655611  0.88505745 
[0.14859131 0.87356323 ]  1.0 [0.9999999]
[0.1655611  0.88505745 
[0.14859131 0.87356323 
[0.10819748 0.8505747  ]  1.0 [0.9999981]
[0.14859131 0.87356323 
[0.10819748 0.8505747  
[0.03850432 0.8505747  ]  1.0 [0.9999982]
[0.10819748 0.8505747  
[0.03850432 0.8505747  
[0.1172507  0.8505747  ]  1.0 [0.9999986]
[0.03850432 0.8505747  
[0.1172507  0.8505747  
[0.16247755 0.8505747  ]  1.0 [0.9999986]
[0.1172507  0.8505747  
[0.16247755 0.8505747  
[0.03768475 0.86206895 ]  1.0 [0.9999995]
[0.16247755 0.8505747  
[0.03768475 0.86206895 
[0.11287058 0.86206895 ]  1.0 [0.99999946]
[0.03768475 0.86206895 
[0.11287058 0.86206895 
[0.17062502 0.86206895 ]  1.0 [0.9999996]
[0.11287058 0.86206895 
[0.17062502 0.86206895 
[0.19513886 0.87356323 ]  1.0 [0.9999999]
[0.17062502 0.86206895 
[0.19513886 0.87356323 
[0.27844867 0.90804595 ]  1.0 [0.9999999]
[0.19513886 0.87356323 
[0.27844867 0.90804595 
[0.22423066 0.9195402  ]  1.0 [0.99999994]
[0.27844867 0.90804595 
[0.22423066 0.9195402  
[0.12491848 0.90804595 ]  1.0 [1.]
[0.22423066 0.9195402  
[0.12491848 0.90804595 
[0.05057035 0.9195402  ]  1.0 [1.]
[0.12491848 0.90804595 
[0.05057035 0.9195402  
[0.13405254 0.9425287  ]  1.0 [1.]
[0.05057035 0.9195402  
[0.13405254 0.9425287  
[0.17848663 0.95402294 ]  1.0 [1.]
[0.13405254 0.9425287  
[0.17848663 0.95402294 
[0.08872745 1.         ]  1.0 [1.]
[0.17848663 0.95402294 
[0.08872745 1.         
[0.14287576 0.88505745 ]  1.0 [0.9999999]
[0.08872745 1.         
[0.14287576 0.88505745 
[0.12969254 0.88505745 ]  1.0 [0.999999]
[0.14287576 0.88505745 
[0.12969254 0.88505745 
[0.39249834 0.9655172  ]  1.0 [0.99999976]
[0.12969254 0.88505745 
[0.39249834 0.9655172  
[0.15435556 0.9310345  ]  1.0 [1.]
[0.39249834 0.9655172  
[0.15435556 0.9310345  
[0.29532152 0.97701144 ]  1.0 [1.]
[0.15435556 0.9310345  
[0.29532152 0.97701144 
[0.13913657 0.9425287  ]  1.0 [1.]
[0.29532152 0.97701144 
[0.13913657 0.9425287  
[0.11007021 0.9425287  ]  1.0 [1.]
[0.13913657 0.9425287  
[0.11007021 0.9425287  
[0.2034605  1.0229884  ]  1.0 [1.]
[0.11007021 0.9425287  
[0.2034605  1.0229884  
[0.14464489 0.9655172  ]  1.0 [1.]
[0.2034605  1.0229884  
[0.14464489 0.9655172  
[0.17217259 0.9655172  ]  1.0 [1.]
[0.14464489 0.9655172  
[0.17217259 0.9655172  
[0.15033095 0.9310345  ]  1.0 [1.]
[0.17217259 0.9655172  
[0.15033095 0.9310345  
[0.11013854 0.9310345  ]  1.0 [1.]
[0.15033095 0.9310345  
[0.11013854 0.9310345  
[0.64892495 1.1034483  ]  1.0 [0.99999833]
[0.11013854 0.9310345  
[0.64892495 1.1034483  
[0.8925627  1.1609195  ]  1.0 [0.99998933]
[0.64892495 1.1034483  
[0.8925627  1.1609195  
[0.20342164 0.9195402  ]  1.0 [0.99999994]
[0.8925627  1.1609195  
[0.20342164 0.9195402  
[0.17549554 0.90804595 ]  1.0 [0.9998378]
[0.20342164 0.9195402  
[0.17549554 0.90804595 
[0.35672894 0.9195402  ]  1.0 [1.]
[0.17549554 0.90804595 
[0.35672894 0.9195402  
[0.8923125  0.90804595 ]  1.0 [1.]
[0.35672894 0.9195402  
[0.8923125  0.90804595 
[0.27958    0.90804595 ]  1.0 [1.]
[0.8923125  0.90804595 
[0.27958    0.90804595 
[0.17552233 0.9195402  ]  1.0 [1.]
[0.27958    0.90804595 
[0.17552233 0.9195402  
[0.35675886 0.9195402  ]  1.0 [1.]
[0.17552233 0.9195402  
[0.35675886 0.9195402  
[0.648581   0.9195402  ]  1.0 [1.]
[0.35675886 0.9195402  
[0.648581   0.9195402  
[0.16630206 0.9195402  ]  1.0 [1.]
[0.648581   0.9195402  
[0.16630206 0.9195402  
[0.17232355 0.9655172  ]  1.0 [1.]
[0.16630206 0.9195402  
[0.17232355 0.9655172  
[0.32708868 0.95402294 ]  1.0 [1.]
[0.17232355 0.9655172  
[0.32708868 0.95402294 
[0.7799131  1.0804598  ]  1.0 [0.99999994]
[0.32708868 0.95402294 
[0.7799131  1.0804598  
[0.29079357 0.87356323 ]  1.0 [0.9999986]
[0.7799131  1.0804598  
[0.29079357 0.87356323 
[0.14244701 0.86206895 ]  1.0 [0.99660414]
[0.29079357 0.87356323 
[0.14244701 0.86206895 
[0.24337286 0.8965517  ]  1.0 [1.]
[0.14244701 0.86206895 
[0.24337286 0.8965517  
[0.29877353 0.86206895 ]  1.0 [0.9999994]
[0.24337286 0.8965517  
[0.29877353 0.86206895 
[0.4979544  0.95402294 ]  1.0 [0.99999976]
[0.29877353 0.86206895 
[0.4979544  0.95402294 
[0.7779346  1.0229884  ]  1.0 [0.99998766]
[0.4979544  0.95402294 
[0.7779346  1.0229884  
[0.1389664  0.83908045 ]  1.0 [0.99994826]
[0.7779346  1.0229884  
[0.1389664  0.83908045 
[0.3039996  0.81609195 ]  1.0 [0.87919366]
[0.1389664  0.83908045 
[0.3039996  0.81609195 
[0.5158286  0.8275862  ]  1.0 [0.999976]
[0.3039996  0.81609195 
[0.5158286  0.8275862  
[0.2680028  0.83908045 ]  1.0 [0.9999909]
[0.5158286  0.8275862  
[0.2680028  0.83908045 
[0.29827154 0.8275862  ]  1.0 [0.9999759]
[0.2680028  0.83908045 
[0.29827154 0.8275862  
[0.64109546 0.87356323 ]  1.0 [0.99999964]
[0.29827154 0.8275862  
[0.64109546 0.87356323 
[0.27001223 0.86206895 ]  1.0 [0.99999845]
[0.64109546 0.87356323 
[0.27001223 0.86206895 
[0.7575324  1.0574712  ]  1.0 [0.99992174]
[0.27001223 0.86206895 
[0.7575324  1.0574712  
[0.2526235  0.86206895 ]  1.0 [0.9999767]
[0.7575324  1.0574712  
[0.2526235  0.86206895 
[0.49548453 0.97701144 ]  1.0 [0.9999973]
[0.2526235  0.86206895 
[0.49548453 0.97701144 
[0.10752887 0.90804595 ]  1.0 [0.9999998]
[0.49548453 0.97701144 
[0.10752887 0.90804595 
[0.28922725 1.         ]  1.0 [1.]
[0.10752887 0.90804595 
[0.28922725 1.         
[0.06627794 0.8505747  ]  1.0 [0.99999213]
[0.28922725 1.         
[0.06627794 0.8505747  
[0.10889244 0.9310345  ]  1.0 [0.99999976]
[0.06627794 0.8505747  
[0.10889244 0.9310345  
[0.2529902  0.9195402  ]  1.0 [0.99999946]
[0.10889244 0.9310345  
[0.2529902  0.9195402  
[0.14331882 0.90804595 ]  1.0 [1.]
[0.2529902  0.9195402  
[0.14331882 0.90804595 
[0.98640007 0.9195402  ]  1.0 [1.]
[0.14331882 0.90804595 
[0.98640007 0.9195402  
[0.3279109  0.9195402  ]  1.0 [1.]
[0.98640007 0.9195402  
[0.3279109  0.9195402  
[0.1889204  0.97701144 ]  1.0 [1.]
[0.3279109  0.9195402  
[0.1889204  0.97701144 
[0.19789277 0.9655172  ]  1.0 [1.]
[0.1889204  0.97701144 
[0.19789277 0.9655172  
[0.1623574  0.9655172  ]  1.0 [1.]
[0.19789277 0.9655172  
[0.1623574  0.9655172  
[0.17571527 0.97701144 ]  1.0 [1.]
[0.1623574  0.9655172  
[0.17571527 0.97701144 
[0.13511553 0.97701144 ]  1.0 [1.]
[0.17571527 0.97701144 
[0.13511553 0.97701144 
[0.20821266 1.         ]  1.0 [1.]
[0.13511553 0.97701144 
[0.20821266 1.         
[0.1806702  1.         ]  1.0 [1.]
[0.20821266 1.         
[0.1806702  1.         
[0.17223243 1.0229884  ]  1.0 [1.]
[0.1806702  1.         
[0.17223243 1.0229884  
[0.1737224  1.0344827  ]  1.0 [1.]
[0.17223243 1.0229884  
[0.1737224  1.0344827  
[0.13589759 1.0114943  ]  1.0 [1.]
[0.1737224  1.0344827  
[0.13589759 1.0114943  
[0.23377341 1.0344827  ]  1.0 [1.]
[0.13589759 1.0114943  
[0.23377341 1.0344827  
[0.22790869 1.0574712  ]  1.0 [1.]
[0.23377341 1.0344827  
[0.22790869 1.0574712  
[0.18584846 1.0919541  ]  1.0 [1.]
[0.22790869 1.0574712  
[0.18584846 1.0919541  
[0.15992594 1.0689654  ]  1.0 [1.]
[0.18584846 1.0919541  
[0.15992594 1.0689654  
[0.16679649 1.0804598  ]  1.0 [1.]
[0.15992594 1.0689654  
[0.16679649 1.0804598  
[0.164043   1.0919541  ]  1.0 [1.]
[0.16679649 1.0804598  
[0.164043   1.0919541  
[0.13814236 1.0689654  ]  1.0 [1.]
[0.164043   1.0919541  
[0.13814236 1.0689654  
[0.14561094 1.0689654  ]  1.0 [1.]
[0.13814236 1.0689654  
[0.14561094 1.0689654  
[0.15892236 1.0919541  ]  1.0 [1.]
[0.14561094 1.0689654  
[0.15892236 1.0919541  
[0.22303414 1.1034483  ]  1.0 [1.]
[0.15892236 1.0919541  
[0.22303414 1.1034483  
[0.20471554 1.1264368  ]  1.0 [1.]
[0.22303414 1.1034483  
[0.20471554 1.1264368  
[0.2562314  0.90804595 ]  1.0 [0.99999976]
[0.20471554 1.1264368  
[0.2562314  0.90804595 
[0.2956431  0.88505745 ]  1.0 [0.99968326]
[0.2562314  0.90804595 
[0.2956431  0.88505745 
[0.4446051  0.8965517  ]  1.0 [1.]
[0.2956431  0.88505745 
[0.4446051  0.8965517  
[0.14643185 0.8505747  ]  1.0 [0.9999979]
[0.4446051  0.8965517  
[0.14643185 0.8505747  
[0.22734103 0.88505745 ]  1.0 [0.9999999]
[0.14643185 0.8505747  
[0.22734103 0.88505745 
[0.32086307 0.88505745 ]  1.0 [0.9999998]
[0.22734103 0.88505745 
[0.32086307 0.88505745 
[0.20380127 0.8505747  ]  1.0 [0.99999803]
[0.32086307 0.88505745 
[0.20380127 0.8505747  
[0.17557146 0.8505747  ]  1.0 [0.99999756]
[0.20380127 0.8505747  
[0.17557146 0.8505747  
[0.14888029 0.8505747  ]  1.0 [0.9999986]
[0.17557146 0.8505747  
[0.14888029 0.8505747  
[0.2873317  0.8965517  ]  1.0 [0.99999976]
[0.14888029 0.8505747  
[0.2873317  0.8965517  
[0.45067394 0.95402294 ]  1.0 [0.9999979]
[0.2873317  0.8965517  
[0.45067394 0.95402294 
[0.4809065  0.86206895 ]  1.0 [0.99999905]
[0.45067394 0.95402294 
[0.4809065  0.86206895 
[0.2984158  0.87356323 ]  1.0 [0.9999987]
[0.4809065  0.86206895 
[0.2984158  0.87356323 
[0.5625508  0.8965517  ]  1.0 [0.99999994]
[0.2984158  0.87356323 
[0.5625508  0.8965517  
[0.4411598  0.88505745 ]  1.0 [1.]
[0.5625508  0.8965517  
[0.4411598  0.88505745 
[0.1893496  0.88505745 ]  1.0 [1.]
[0.4411598  0.88505745 
[0.1893496  0.88505745 
[0.13060142 0.88505745 ]  1.0 [1.]
[0.1893496  0.88505745 
[0.13060142 0.88505745 
[0.0345527  0.88505745 ]  1.0 [1.]
[0.13060142 0.88505745 
[0.0345527  0.88505745 
[0.36036006 0.8505747  ]  1.0 [0.99999803]
[0.0345527  0.88505745 
[0.36036006 0.8505747  
[0.30002543 0.8505747  ]  1.0 [0.99999756]
[0.36036006 0.8505747  
[0.30002543 0.8505747  
[0.6793897  0.87356323 ]  1.0 [0.9999998]
[0.30002543 0.8505747  
[0.6793897  0.87356323 
[0.15405273 0.87356323 ]  1.0 [0.99999976]
[0.6793897  0.87356323 
[0.15405273 0.87356323 
[0.21779962 0.88505745 ]  1.0 [1.]
[0.15405273 0.87356323 
[0.21779962 0.88505745 
[0.30424747 0.9885058  ]  1.0 [0.99999845]
[0.21779962 0.88505745 
[0.30424747 0.9885058  
[0.30103037 0.9885058  ]  1.0 [0.99999946]
[0.30424747 0.9885058  
[0.30103037 0.9885058  
[0.47719494 1.045977   ]  1.0 [1.]
[0.30103037 0.9885058  
[0.47719494 1.045977   
[0.4240529  0.95402294 ]  1.0 [1.]
[0.47719494 1.045977   
[0.4240529  0.95402294 
[0.350657   0.95402294 ]  1.0 [1.]
[0.4240529  0.95402294 
[0.350657   0.95402294 
[0.17546515 0.95402294 ]  1.0 [1.]
[0.350657   0.95402294 
[0.17546515 0.95402294 
[0.04774183 0.9195402  ]  1.0 [1.]
[0.17546515 0.95402294 
[0.04774183 0.9195402  
[0.2959852  0.97701144 ]  1.0 [1.]
[0.04774183 0.9195402  
[0.2959852  0.97701144 
[0.30510855 1.         ]  1.0 [1.]
[0.2959852  0.97701144 
[0.30510855 1.         
[0.2801213  0.9885058  ]  1.0 [1.]
[0.30510855 1.         
[0.2801213  0.9885058  
[0.473144   1.0574712  ]  1.0 [1.]
[0.2801213  0.9885058  
[0.473144   1.0574712  
[0.19419825 0.95402294 ]  1.0 [1.]
[0.473144   1.0574712  
[0.19419825 0.95402294 
[0.3590568  1.0229884  ]  1.0 [1.]
[0.19419825 0.95402294 
[0.3590568  1.0229884  
[0.17292874 0.95402294 ]  1.0 [1.]
[0.3590568  1.0229884  
[0.17292874 0.95402294 
[0.42592967 1.045977   ]  1.0 [1.]
[0.17292874 0.95402294 
[0.42592967 1.045977   
[0.27898863 0.95402294 ]  1.0 [1.]
[0.42592967 1.045977   
[0.27898863 0.95402294 
[0.1382759  0.9195402  ]  1.0 [1.]
[0.27898863 0.95402294 
[0.1382759  0.9195402  
[0.15842883 0.90804595 ]  1.0 [1.]
[0.1382759  0.9195402  
[0.15842883 0.90804595 
[0.16649725 0.90804595 ]  1.0 [1.]
[0.15842883 0.90804595 
[0.16649725 0.90804595 
[0.17232713 0.9195402  ]  1.0 [1.]
[0.16649725 0.90804595 
[0.17232713 0.9195402  
[0.2198711  0.90804595 ]  1.0 [1.]
[0.17232713 0.9195402  
[0.2198711  0.90804595 
[0.20682766 0.9195402  ]  1.0 [1.]
[0.2198711  0.90804595 
[0.20682766 0.9195402  
[0.1846095  0.90804595 ]  1.0 [1.]
[0.20682766 0.9195402  
[0.1846095  0.90804595 
[0.1422554  0.9195402  ]  1.0 [1.]
[0.1846095  0.90804595 
[0.1422554  0.9195402  
[0.11671296 0.9195402  ]  1.0 [1.]
[0.1422554  0.9195402  
[0.11671296 0.9195402  
[0.14975747 0.9195402  ]  1.0 [1.]
[0.11671296 0.9195402  
[0.14975747 0.9195402  
[0.19387577 0.9655172  ]  1.0 [1.]
[0.14975747 0.9195402  
[0.19387577 0.9655172  
[0.16940615 0.9655172  ]  1.0 [1.]
[0.19387577 0.9655172  
[0.16940615 0.9655172  
[0.16568793 0.9655172  ]  1.0 [1.]
[0.16940615 0.9655172  
[0.16568793 0.9655172  
[0.17216499 0.9655172  ]  1.0 [1.]
[0.16568793 0.9655172  
[0.17216499 0.9655172  
[0.19145636 0.9655172  ]  1.0 [1.]
[0.17216499 0.9655172  
[0.19145636 0.9655172  
[0.27196178 0.9885058  ]  1.0 [1.]
[0.19145636 0.9655172  
[0.27196178 0.9885058  
[0.21028459 0.9655172  ]  1.0 [1.]
[0.27196178 0.9885058  
[0.21028459 0.9655172  
[0.16003938 0.95402294 ]  1.0 [1.]
[0.21028459 0.9655172  
[0.16003938 0.95402294 
[0.15842259 0.95402294 ]  1.0 [1.]
[0.16003938 0.95402294 
[0.15842259 0.95402294 
[0.1622797  0.95402294 ]  1.0 [1.]
[0.15842259 0.95402294 
[0.1622797  0.95402294 
[0.11674422 0.9425287  ]  1.0 [1.]
[0.1622797  0.95402294 
[0.11674422 0.9425287  
[0.16937712 0.95402294 ]  1.0 [1.]
[0.11674422 0.9425287  
[0.16937712 0.95402294 
[0.12237983 0.9425287  ]  1.0 [1.]
[0.16937712 0.95402294 
[0.12237983 0.9425287  
[0.15405586 0.9655172  ]  1.0 [1.]
[0.12237983 0.9425287  
[0.15405586 0.9655172  
[0.16565846 0.95402294 ]  1.0 [1.]
[0.15405586 0.9655172  
[0.16565846 0.95402294 
[0.1721592  0.95402294 ]  1.0 [1.]
[0.16565846 0.95402294 
[0.1721592  0.95402294 
[0.21980186 0.9655172  ]  1.0 [1.]
[0.1721592  0.95402294 
[0.21980186 0.9655172  
[0.21101259 0.9655172  ]  1.0 [1.]
[0.21980186 0.9655172  
[0.21101259 0.9655172  
[0.1415868  0.9425287  ]  1.0 [1.]
[0.21101259 0.9655172  
[0.1415868  0.9425287  
[0.16003804 0.95402294 ]  1.0 [1.]
[0.1415868  0.9425287  
[0.16003804 0.95402294 
[0.11674422 0.9425287  ]  1.0 [1.]
[0.16003804 0.95402294 
[0.11674422 0.9425287  
[0.14972799 0.95402294 ]  1.0 [1.]
[0.11674422 0.9425287  
[0.14972799 0.95402294 
[0.19391061 0.9655172  ]  1.0 [1.]
[0.14972799 0.95402294 
[0.19391061 0.9655172  
[0.18600567 0.9425287  ]  1.0 [1.]
[0.19391061 0.9655172  
[0.18600567 0.9425287  
[0.17090774 0.9425287  ]  1.0 [1.]
[0.18600567 0.9425287  
[0.17090774 0.9425287  
[0.1100376  0.9310345  ]  1.0 [1.]
[0.17090774 0.9425287  
[0.1100376  0.9310345  
[0.12620121 0.88505745 ]  1.0 [0.9999999]
[0.1100376  0.9310345  
[0.12620121 0.88505745 
[0.12635754 0.88505745 ]  1.0 [0.9999999]
[0.12620121 0.88505745 
[0.12635754 0.88505745 
[0.11881347 0.86206895 ]  1.0 [0.9999995]
[0.12635754 0.88505745 
[0.11881347 0.86206895 
[0.1716286  0.8505747  ]  1.0 [0.999998]
[0.11881347 0.86206895 
[0.1716286  0.8505747  
[0.15648866 0.8505747  ]  1.0 [0.99999857]
[0.1716286  0.8505747  
[0.15648866 0.8505747  
[0.09450508 0.83908045 ]  1.0 [0.99999523]
[0.15648866 0.8505747  
[0.09450508 0.83908045 
[0.27268577 0.8505747  ]  1.0 [0.9999986]
[0.09450508 0.83908045 
[0.27268577 0.8505747  
[0.167629   0.83908045 ]  1.0 [0.9999939]
[0.27268577 0.8505747  
[0.167629   0.83908045 
[0.16659908 0.83908045 ]  1.0 [0.9999951]
[0.167629   0.83908045 
[0.16659908 0.83908045 
[0.12092828 0.81609195 ]  1.0 [0.9999414]
[0.16659908 0.83908045 
[0.12092828 0.81609195 
[0.15903267 0.8275862  ]  1.0 [0.999976]
[0.12092828 0.81609195 
[0.15903267 0.8275862  
[0.08810575 0.80459774 ]  1.0 [0.9996899]
[0.15903267 0.8275862  
[0.08810575 0.80459774 
[0.15606526 0.8275862  ]  1.0 [0.9999723]
[0.08810575 0.80459774 
[0.15606526 0.8275862  
[0.16602425 0.8275862  ]  1.0 [0.9999557]
[0.15606526 0.8275862  
[0.16602425 0.8275862  
[0.04985305 0.80459774 ]  1.0 [0.999788]
[0.16602425 0.8275862  
[0.04985305 0.80459774 
[0.1279529  0.80459774 ]  1.0 [0.99970174]
[0.04985305 0.80459774 
[0.1279529  0.80459774 
[0.18842016 0.8505747  ]  1.0 [0.99999493]
[0.1279529  0.80459774 
[0.18842016 0.8505747  
[0.16409881 0.8505747  ]  1.0 [0.9999929]
[0.18842016 0.8505747  
