 [0.11996528 0.83908045]] 1.0 [1.]
[[0.4213104  0.8275862 ]
 [0.11996528 0.83908045]
 [0.02399305 0.83908045]] 1.0 [1.]
[[0.11996528 0.83908045]
 [0.02399305 0.83908045]
 [0.00143042 0.79310346]] 1.0 [1.]
[[0.02399305 0.83908045]
 [0.00143042 0.79310346]
 [0.13282783 0.87356323]] 1.0 [1.]
[[0.00143042 0.79310346]
 [0.13282783 0.87356323]
 [0.0053131  0.87356323]] 1.0 [1.]
[[0.13282783 0.87356323]
 [0.0053131  0.87356323]
 [0.00106262 0.87356323]] 1.0 [1.]
[[0.0053131  0.87356323]
 [0.00106262 0.87356323]
 [0.03591581 0.88505745]] 1.0 [1.]
[[0.00106262 0.87356323]
 [0.03591581 0.88505745]
 [0.00718314 0.88505745]] 1.0 [1.]
[[0.03591581 0.88505745]
 [0.00718314 0.88505745]
 [0.00143663 0.88505745]] 1.0 [1.]
[[7.1831443e-03 8.8505745e-01]
 [1.4366333e-03 8.8505745e-01]
 [2.8732623e-04 8.8505745e-01]] 1.0 [1.]
[[1.4366333e-03 8.8505745e-01]
 [2.8732623e-04 8.8505745e-01]
 [5.7217196e-05 8.9655170e-01]] 1.0 [1.]
[[2.8732623e-04 8.8505745e-01]
 [5.7217196e-05 8.9655170e-01]
 [7.1429330e-03 8.9655170e-01]] 1.0 [1.]
[[5.7217196e-05 8.9655170e-01]
 [7.1429330e-03 8.9655170e-01]
 [1.4285912e-03 8.9655170e-01]] 1.0 [1.]
[[0.00714293 0.8965517 ]
 [0.00142859 0.8965517 ]
 [0.24704354 0.90804595]] 1.0 [1.]
[[0.00142859 0.8965517 ]
 [0.24704354 0.90804595]
 [0.19222204 0.9195402 ]] 1.0 [1.]
[[0.24704354 0.90804595]
 [0.19222204 0.9195402 ]
 [0.17822011 0.9195402 ]] 1.0 [1.]
[[0.19222204 0.9195402 ]
 [0.17822011 0.9195402 ]
 [0.14966774 0.9195402 ]] 1.0 [1.]
[[0.17822011 0.9195402 ]
 [0.14966774 0.9195402 ]
 [0.17418607 0.9655172 ]] 1.0 [1.]
[[0.14966774 0.9195402 ]
 [0.17418607 0.9655172 ]
 [0.1419469  0.95402294]] 1.0 [1.]
[[0.17418607 0.9655172 ]
 [0.1419469  0.95402294]
 [0.20561613 0.97701144]] 1.0 [1.]
[[0.1419469  0.95402294]
 [0.20561613 0.97701144]
 [0.1414283  0.95402294]] 1.0 [1.]
[[0.20561613 0.97701144]
 [0.1414283  0.95402294]
 [0.14132968 0.95402294]] 1.0 [1.]
[[0.1414283  0.95402294]
 [0.14132968 0.95402294]
 [0.171079   0.95402294]] 1.0 [1.]
[[0.14132968 0.95402294]
 [0.171079   0.95402294]
 [0.17821877 0.95402294]] 1.0 [1.]
[[0.171079   0.95402294]
 [0.17821877 0.95402294]
 [0.17845708 0.9655172 ]] 1.0 [1.]
[[0.17821877 0.95402294]
 [0.17845708 0.9655172 ]
 [0.21420768 0.97701144]] 1.0 [1.]
[[0.17845708 0.9655172 ]
 [0.21420768 0.97701144]
 [0.21307722 0.97701144]] 1.0 [1.]
[[0.21420768 0.97701144]
 [0.21307722 0.97701144]
 [0.18542859 0.95402294]] 1.0 [1.]
[[0.21307722 0.97701144]
 [0.18542859 0.95402294]
 [0.14308985 0.95402294]] 1.0 [1.]
[[0.18542859 0.95402294]
 [0.14308985 0.95402294]
 [0.14389898 0.95402294]] 1.0 [1.]
[[0.14308985 0.95402294]
 [0.14389898 0.95402294]
 [0.14110787 0.95402294]] 1.0 [1.]
[[0.14389898 0.95402294]
 [0.14110787 0.95402294]
 [0.17103481 0.95402294]] 1.0 [1.]
[[0.14110787 0.95402294]
 [0.17103481 0.95402294]
 [0.14131673 0.95402294]] 1.0 [1.]
[[0.17103481 0.95402294]
 [0.14131673 0.95402294]
 [0.17702849 0.9655172 ]] 1.0 [1.]
[[0.14131673 0.95402294]
 [0.17702849 0.9655172 ]
 [0.22020628 0.97701144]] 1.0 [1.]
[[0.17702849 0.9655172 ]
 [0.22020628 0.97701144]
 [0.1868545  0.9655172 ]] 1.0 [1.]
[[0.22020628 0.97701144]
 [0.1868545  0.9655172 ]
 [0.13600586 0.9425287 ]] 1.0 [1.]
[[0.1868545  0.9655172 ]
 [0.13600586 0.9425287 ]
 [0.06290428 0.9195402 ]] 1.0 [1.]
[[0.13600586 0.9425287 ]
 [0.06290428 0.9195402 ]
 [0.11969081 0.9195402 ]] 1.0 [1.]
[[0.06290428 0.9195402 ]
 [0.11969081 0.9195402 ]
 [0.17706956 0.9195402 ]] 1.0 [1.]
[[0.11969081 0.9195402 ]
 [0.17706956 0.9195402 ]
 [0.14252396 0.9195402 ]] 1.0 [1.]
[[0.17706956 0.9195402 ]
 [0.14252396 0.9195402 ]
 [0.17703073 0.9195402 ]] 1.0 [1.]
[[0.14252396 0.9195402 ]
 [0.17703073 0.9195402 ]
 [0.14133905 0.88505745]] 1.0 [1.]
[[0.17703073 0.9195402 ]
 [0.14133905 0.88505745]
 [0.19101259 0.8505747 ]] 1.0 [1.]
[[0.14133905 0.88505745]
 [0.19101259 0.8505747 ]
 [0.17187563 0.83908045]] 1.0 [1.]
[[0.19101259 0.8505747 ]
 [0.17187563 0.83908045]
 [0.14148499 0.83908045]] 1.0 [1.]
[[0.17187563 0.83908045]
 [0.14148499 0.83908045]
 [0.16531827 0.81609195]] 1.0 [1.]
[[0.14148499 0.83908045]
 [0.16531827 0.81609195]
 [0.14017335 0.81609195]] 1.0 [1.]
[[0.16531827 0.81609195]
 [0.14017335 0.81609195]
 [0.17084782 0.81609195]] 1.0 [1.]
[[0.14017335 0.81609195]
 [0.17084782 0.81609195]
 [0.10557596 0.80459774]] 1.0 [1.]
[[0.17084782 0.81609195]
 [0.10557596 0.80459774]
 [0.12822522 0.81609195]] 1.0 [1.]
[[0.10557596 0.80459774]
 [0.12822522 0.81609195]
 [0.09843486 0.83908045]] 1.0 [1.]
[[0.12822522 0.81609195]
 [0.09843486 0.83908045]
 [0.16249995 0.8505747 ]] 1.0 [1.]
[[0.09843486 0.83908045]
 [0.16249995 0.8505747 ]
 [0.239798   0.87356323]] 1.0 [1.]
[[0.16249995 0.8505747 ]
 [0.239798   0.87356323]
 [0.18096791 0.8505747 ]] 1.0 [1.]
[[0.239798   0.87356323]
 [0.18096791 0.8505747 ]
 [0.14330317 0.8505747 ]] 1.0 [1.]
[[0.18096791 0.8505747 ]
 [0.14330317 0.8505747 ]
 [0.14018317 0.8505747 ]] 1.0 [1.]
[[0.14330317 0.8505747 ]
 [0.14018317 0.8505747 ]
 [0.05449348 0.8275862 ]] 1.0 [1.]
[[0.14018317 0.8505747 ]
 [0.05449348 0.8275862 ]
 [0.11800873 0.86206895]] 1.0 [1.]
[[0.05449348 0.8275862 ]
 [0.11800873 0.86206895]
 [0.09948497 0.8505747 ]] 1.0 [1.]
[[0.11800873 0.86206895]
 [0.09948497 0.8505747 ]
 [0.12700686 0.8505747 ]] 1.0 [1.]
[[0.09948497 0.8505747 ]
 [0.12700686 0.8505747 ]
 [0.09955728 0.86206895]] 1.0 [1.]
[[0.12700686 0.8505747 ]
 [0.09955728 0.86206895]
 [0.19678001 0.88505745]] 1.0 [1.]
[[0.09955728 0.86206895]
 [0.19678001 0.88505745]
 [0.13455899 0.87356323]] 1.0 [1.]
[[0.19678001 0.88505745]
 [0.13455899 0.87356323]
 [0.16972494 0.88505745]] 1.0 [1.]
[[0.13455899 0.87356323]
 [0.16972494 0.88505745]
 [0.16388345 0.87356323]] 1.0 [1.]
[[0.16972494 0.88505745]
 [0.16388345 0.87356323]
 [0.12270238 0.88505745]] 1.0 [1.]
[[0.16388345 0.87356323]
 [0.12270238 0.88505745]
 [0.1316505  0.8965517 ]] 1.0 [1.]
[[0.12270238 0.88505745]
 [0.1316505  0.8965517 ]
 [0.02633006 0.87356323]] 1.0 [1.]
[[0.1316505  0.8965517 ]
 [0.02633006 0.87356323]
 [0.11237609 0.8965517 ]] 1.0 [1.]
[[0.02633006 0.87356323]
 [0.11237609 0.8965517 ]
 [0.14016753 0.8965517 ]] 1.0 [1.]
[[0.11237609 0.8965517 ]
 [0.14016753 0.8965517 ]
 [0.11271661 0.87356323]] 1.0 [1.]
[[0.14016753 0.8965517 ]
 [0.11271661 0.87356323]
 [0.14657092 0.87356323]] 1.0 [1.]
[[0.11271661 0.87356323]
 [0.14657092 0.87356323]
 [0.10072076 0.87356323]] 1.0 [1.]
[[0.14657092 0.87356323]
 [0.10072076 0.87356323]
 [0.29679564 0.8965517 ]] 1.0 [1.]
[[0.10072076 0.87356323]
 [0.29679564 0.8965517 ]
 [0.14754428 0.88505745]] 1.0 [1.]
[[0.29679564 0.8965517 ]
 [0.14754428 0.88505745]
 [0.16987713 0.87356323]] 1.0 [1.]
[[0.14754428 0.88505745]
 [0.16987713 0.87356323]
 [0.09990003 0.8505747 ]] 1.0 [1.]
[[0.16987713 0.87356323]
 [0.09990003 0.8505747 ]
 [0.01998001 0.8505747 ]] 1.0 [1.]
[[0.09990003 0.8505747 ]
 [0.01998001 0.8505747 ]
 [0.11110596 0.8505747 ]] 1.0 [1.]
[[0.01998001 0.8505747 ]
 [0.11110596 0.8505747 ]
 [0.16503443 0.8505747 ]] 1.0 [1.]
[[0.11110596 0.8505747 ]
 [0.16503443 0.8505747 ]
 [0.03516399 0.86206895]] 1.0 [1.]
[[0.16503443 0.8505747 ]
 [0.03516399 0.86206895]
 [0.11414252 0.86206895]] 1.0 [1.]
[[0.03516399 0.86206895]
 [0.11414252 0.86206895]
 [0.15382136 0.86206895]] 1.0 [1.]
[[0.11414252 0.86206895]
 [0.15382136 0.86206895]
 [0.20561121 0.87356323]] 1.0 [1.]
[[0.15382136 0.86206895]
 [0.20561121 0.87356323]
 [0.27584627 0.90804595]] 1.0 [1.]
[[0.20561121 0.87356323]
 [0.27584627 0.90804595]
 [0.2336856  0.9195402 ]] 1.0 [1.]
[[0.27584627 0.90804595]
 [0.2336856  0.9195402 ]
 [0.11814351 0.90804595]] 1.0 [1.]
[[0.2336856  0.9195402 ]
 [0.11814351 0.90804595]
 [0.04950172 0.9195402 ]] 1.0 [1.]
[[0.11814351 0.90804595]
 [0.04950172 0.9195402 ]
 [0.13464023 0.9425287 ]] 1.0 [1.]
[[0.04950172 0.9195402 ]
 [0.13464023 0.9425287 ]
 [0.16974102 0.95402294]] 1.0 [1.]
[[0.13464023 0.9425287 ]
 [0.16974102 0.95402294]
 [0.10561166 1.        ]] 1.0 [1.]
[[0.16974102 0.95402294]
 [0.10561166 1.        ]
 [0.1413346  0.88505745]] 1.0 [1.]
[[0.10561166 1.        ]
 [0.1413346  0.88505745]
 [0.1353766  0.88505745]] 1.0 [1.]
[[0.1413346  0.88505745]
 [0.1353766  0.88505745]
 [0.384108   0.9655172 ]] 1.0 [1.]
[[0.1353766  0.88505745]
 [0.384108   0.9655172 ]
 [0.148228   0.9310345 ]] 1.0 [1.]
[[0.384108   0.9655172 ]
 [0.148228   0.9310345 ]
 [0.32108724 0.97701144]] 1.0 [1.]
[[0.148228   0.9310345 ]
 [0.32108724 0.97701144]
 [0.13562384 0.9425287 ]] 1.0 [1.]
[[0.32108724 0.97701144]
 [0.13562384 0.9425287 ]
 [0.13395695 0.9425287 ]] 1.0 [1.]
[[0.13562384 0.9425287 ]
 [0.13395695 0.9425287 ]
 [0.20701927 1.0229884 ]] 1.0 [1.]
[[0.13395695 0.9425287 ]
 [0.20701927 1.0229884 ]
 [0.15179074 0.9655172 ]] 1.0 [1.]
[[0.20701927 1.0229884 ]
 [0.15179074 0.9655172 ]
 [0.1731712  0.9655172 ]] 1.0 [1.]
[[0.15179074 0.9655172 ]
 [0.1731712  0.9655172 ]
 [0.13137604 0.9310345 ]] 1.0 [1.]
[[0.1731712  0.9655172 ]
 [0.13137604 0.9310345 ]
 [0.13338481 0.9310345 ]] 1.0 [1.]
[[0.13137604 0.9310345 ]
 [0.13338481 0.9310345 ]
 [0.64020014 1.1034483 ]] 1.0 [1.]
[[0.13338481 0.9310345 ]
 [0.64020014 1.1034483 ]
 [0.91351324 1.1609195 ]] 1.0 [1.]
[[0.64020014 1.1034483 ]
 [0.91351324 1.1609195 ]
 [0.22933827 0.9195402 ]] 1.0 [1.]
[[0.91351324 1.1609195 ]
 [0.22933827 0.9195402 ]
 [0.15297742 0.90804595]] 1.0 [1.]
[[0.22933827 0.9195402 ]
 [0.15297742 0.90804595]
 [0.34887064 0.9195402 ]] 1.0 [1.]
[[0.15297742 0.90804595]
 [0.34887064 0.9195402 ]
 [0.87797505 0.90804595]] 1.0 [1.]
[[0.34887064 0.9195402 ]
 [0.87797505 0.90804595]
 [0.2827049  0.90804595]] 1.0 [1.]
[[0.87797505 0.90804595]
 [0.2827049  0.90804595]
 [0.1826839  0.9195402 ]] 1.0 [1.]
[[0.2827049  0.90804595]
 [0.1826839  0.9195402 ]
 [0.37862176 0.9195402 ]] 1.0 [1.]
[[0.1826839  0.9195402 ]
 [0.37862176 0.9195402 ]
 [0.6469748  0.9195402 ]] 1.0 [1.]
[[0.37862176 0.9195402 ]
 [0.6469748  0.9195402 ]
 [0.17083889 0.9195402 ]] 1.0 [1.]
[[0.6469748  0.9195402 ]
 [0.17083889 0.9195402 ]
 [0.17698075 0.9655172 ]] 1.0 [1.]
[[0.17083889 0.9195402 ]
 [0.17698075 0.9655172 ]
 [0.33554932 0.95402294]] 1.0 [1.]
[[0.17698075 0.9655172 ]
 [0.33554932 0.95402294]
 [0.7489076  1.0804598 ]] 1.0 [1.]
[[0.33554932 0.95402294]
 [0.7489076  1.0804598 ]
 [0.29259512 0.87356323]] 1.0 [1.]
[[0.7489076  1.0804598 ]
 [0.29259512 0.87356323]
 [0.16562888 0.86206895]] 1.0 [1.]
[[0.29259512 0.87356323]
 [0.16562888 0.86206895]
 [0.24734569 0.8965517 ]] 1.0 [1.]
[[0.16562888 0.86206895]
 [0.24734569 0.8965517 ]
 [0.28837946 0.86206895]] 1.0 [1.]
[[0.24734569 0.8965517 ]
 [0.28837946 0.86206895]
 [0.48611364 0.95402294]] 1.0 [1.]
[[0.28837946 0.86206895]
 [0.48611364 0.95402294]
 [0.77558696 1.0229884 ]] 1.0 [1.]
[[0.48611364 0.95402294]
 [0.77558696 1.0229884 ]
 [0.1595553  0.83908045]] 1.0 [1.]
[[0.77558696 1.0229884 ]
 [0.1595553  0.83908045]
 [0.28759533 0.81609195]] 1.0 [0.99999994]
[[0.1595553  0.83908045]
 [0.28759533 0.81609195]
 [0.52166075 0.8275862 ]] 1.0 [1.]
[[0.28759533 0.81609195]
 [0.52166075 0.8275862 ]
 [0.27503583 0.83908045]] 1.0 [1.]
[[0.52166075 0.8275862 ]
 [0.27503583 0.83908045]
 [0.28068584 0.8275862 ]] 1.0 [1.]
[[0.27503583 0.83908045]
 [0.28068584 0.8275862 ]
 [0.6630949  0.87356323]] 1.0 [1.]
[[0.28068584 0.8275862 ]
 [0.6630949  0.87356323]
 [0.24074325 0.86206895]] 1.0 [1.]
[[0.6630949  0.87356323]
 [0.24074325 0.86206895]
 [0.7772695  1.0574712 ]] 1.0 [1.]
[[0.24074325 0.86206895]
 [0.7772695  1.0574712 ]
 [0.26256332 0.86206895]] 1.0 [1.]
[[0.7772695  1.0574712 ]
 [0.26256332 0.86206895]
 [0.48892528 0.97701144]] 1.0 [1.]
[[0.26256332 0.86206895]
 [0.48892528 0.97701144]
 [0.0977855  0.90804595]] 1.0 [1.]
[[0.48892528 0.97701144]
 [0.0977855  0.90804595]
 [0.28178418 1.        ]] 1.0 [1.]
[[0.0977855  0.90804595]
 [0.28178418 1.        ]
 [0.05635675 0.8505747 ]] 1.0 [1.]
[[0.28178418 1.        ]
 [0.05635675 0.8505747 ]
 [0.13469511 0.9310345 ]] 1.0 [1.]
[[0.05635675 0.8505747 ]
 [0.13469511 0.9310345 ]
 [0.258141   0.9195402 ]] 1.0 [1.]
[[0.13469511 0.9310345 ]
 [0.258141   0.9195402 ]
 [0.12303487 0.90804595]] 1.0 [1.]
[[0.258141   0.9195402 ]
 [0.12303487 0.90804595]
 [0.9906814  0.9195402 ]] 1.0 [1.]
[[0.12303487 0.90804595]
 [0.9906814  0.9195402 ]
 [0.3052457  0.9195402 ]] 1.0 [1.]
[[0.9906814  0.9195402 ]
 [0.3052457  0.9195402 ]
 [0.21501948 0.97701144]] 1.0 [1.]
[[0.3052457  0.9195402 ]
 [0.21501948 0.97701144]
 [0.18581687 0.9655172 ]] 1.0 [1.]
[[0.21501948 0.97701144]
 [0.18581687 0.9655172 ]
 [0.17709991 0.9655172 ]] 1.0 [1.]
[[0.18581687 0.9655172 ]
 [0.17709991 0.9655172 ]
 [0.17823304 0.97701144]] 1.0 [1.]
[[0.17709991 0.9655172 ]
 [0.17823304 0.97701144]
 [0.13566133 0.97701144]] 1.0 [1.]
[[0.17823304 0.97701144]
 [0.13566133 0.97701144]
 [0.2056487  1.        ]] 1.0 [1.]
[[0.13566133 0.97701144]
 [0.2056487  1.        ]
 [0.18394288 1.        ]] 1.0 [1.]
[[0.2056487  1.        ]
 [0.18394288 1.        ]
 [0.17651884 1.0229884 ]] 1.0 [1.]
[[0.18394288 1.        ]
 [0.17651884 1.0229884 ]
 [0.17843655 1.0344827 ]] 1.0 [1.]
[[0.17651884 1.0229884 ]
 [0.17843655 1.0344827 ]
 [0.10709379 1.0114943 ]] 1.0 [1.]
[[0.17843655 1.0344827 ]
 [0.10709379 1.0114943 ]
 [0.23563857 1.0344827 ]] 1.0 [1.]
[[0.10709379 1.0114943 ]
 [0.23563857 1.0344827 ]
 [0.22564434 1.0574712 ]] 1.0 [1.]
[[0.23563857 1.0344827 ]
 [0.22564434 1.0574712 ]
 [0.18746234 1.0919541 ]] 1.0 [1.]
[[0.22564434 1.0574712 ]
 [0.18746234 1.0919541 ]
 [0.14288455 1.0689654 ]] 1.0 [1.]
[[0.18746234 1.0919541 ]
 [0.14288455 1.0689654 ]
 [0.17139006 1.0804598 ]] 1.0 [1.]
[[0.14288455 1.0689654 ]
 [0.17139006 1.0804598 ]
 [0.14303942 1.0919541 ]] 1.0 [1.]
[[0.17139006 1.0804598 ]
 [0.14303942 1.0919541 ]
 [0.13571757 1.0689654 ]] 1.0 [1.]
[[0.14303942 1.0919541 ]
 [0.13571757 1.0689654 ]
 [0.16995656 1.0689654 ]] 1.0 [1.]
[[0.13571757 1.0689654 ]
 [0.16995656 1.0689654 ]
 [0.17130749 1.0919541 ]] 1.0 [1.]
[[0.16995656 1.0689654 ]
 [0.17130749 1.0919541 ]
 [0.22677568 1.1034483 ]] 1.0 [1.]
[[0.17130749 1.0919541 ]
 [0.22677568 1.1034483 ]
 [0.18816838 1.1264368 ]] 1.0 [1.]
[[0.22677568 1.1034483 ]
 [0.18816838 1.1264368 ]
 [0.28631225 0.90804595]] 1.0 [1.]
[[0.18816838 1.1264368 ]
 [0.28631225 0.90804595]
 [0.271482   0.88505745]] 1.0 [1.]
[[0.28631225 0.90804595]
 [0.271482   0.88505745]
 [0.45631927 0.8965517 ]] 1.0 [1.]
[[0.271482   0.88505745]
 [0.45631927 0.8965517 ]
 [0.13754512 0.8505747 ]] 1.0 [1.]
[[0.45631927 0.8965517 ]
 [0.13754512 0.8505747 ]
 [0.24172866 0.88505745]] 1.0 [1.]
[[0.13754512 0.8505747 ]
 [0.24172866 0.88505745]
 [0.31072438 0.88505745]] 1.0 [1.]
[[0.24172866 0.88505745]
 [0.31072438 0.88505745]
 [0.19671173 0.8505747 ]] 1.0 [1.]
[[0.31072438 0.88505745]
 [0.19671173 0.8505747 ]
 [0.18215549 0.8505747 ]] 1.0 [1.]
[[0.19671173 0.8505747 ]
 [0.18215549 0.8505747 ]
 [0.14354105 0.8505747 ]] 1.0 [1.]
[[0.18215549 0.8505747 ]
 [0.14354105 0.8505747 ]
 [0.30042306 0.8965517 ]] 1.0 [1.]
[[0.14354105 0.8505747 ]
 [0.30042306 0.8965517 ]
 [0.44948652 0.95402294]] 1.0 [1.]
[[0.30042306 0.8965517 ]
 [0.44948652 0.95402294]
 [0.4723768  0.86206895]] 1.0 [1.]
[[0.44948652 0.95402294]
 [0.4723768  0.86206895]
 [0.30869463 0.87356323]] 1.0 [1.]
[[0.4723768  0.86206895]
 [0.30869463 0.87356323]
 [0.5623223  0.8965517 ]] 1.0 [1.]
[[0.30869463 0.87356323]
 [0.5623223  0.8965517 ]
 [0.43379357 0.88505745]] 1.0 [1.]
[[0.5623223  0.8965517 ]
 [0.43379357 0.88505745]
 [0.19386841 0.88505745]] 1.0 [1.]
[[0.43379357 0.88505745]
 [0.19386841 0.88505745]
 [0.13628659 0.88505745]] 1.0 [1.]
[[0.19386841 0.88505745]
 [0.13628659 0.88505745]
 [0.02725732 0.88505745]] 1.0 [1.]
[[0.13628659 0.88505745]
 [0.02725732 0.88505745]
 [0.36526382 0.8505747 ]] 1.0 [1.]
[[0.02725732 0.88505745]
 [0.36526382 0.8505747 ]
 [0.3113987  0.8505747 ]] 1.0 [1.]
[[0.36526382 0.8505747 ]
 [0.3113987  0.8505747 ]
 [0.6622558  0.87356323]] 1.0 [1.]
[[0.3113987  0.8505747 ]
 [0.6622558  0.87356323]
 [0.14668293 0.87356323]] 1.0 [1.]
[[0.6622558  0.87356323]
 [0.14668293 0.87356323]
 [0.22681807 0.88505745]] 1.0 [1.]
[[0.14668293 0.87356323]
 [0.22681807 0.88505745]
 [0.27601588 0.9885058 ]] 1.0 [1.]
[[0.22681807 0.88505745]
 [0.27601588 0.9885058 ]
 [0.3051261  0.9885058 ]] 1.0 [1.]
[[0.27601588 0.9885058 ]
 [0.3051261  0.9885058 ]
 [0.48348945 1.045977  ]] 1.0 [1.]
[[0.3051261  0.9885058 ]
 [0.48348945 1.045977  ]
 [0.4180275  0.95402294]] 1.0 [1.]
[[0.48348945 1.045977  ]
 [0.4180275  0.95402294]
 [0.35947275 0.95402294]] 1.0 [1.]
[[0.4180275  0.95402294]
 [0.35947275 0.95402294]
 [0.17900422 0.95402294]] 1.0 [1.]
[[0.35947275 0.95402294]
 [0.17900422 0.95402294]
 [0.03580089 0.9195402 ]] 1.0 [1.]
[[0.17900422 0.95402294]
 [0.03580089 0.9195402 ]
 [0.28020027 0.97701144]] 1.0 [1.]
[[0.03580089 0.9195402 ]
 [0.28020027 0.97701144]
 [0.31111577 1.        ]] 1.0 [1.]
[[0.28020027 0.97701144]
 [0.31111577 1.        ]
 [0.27644297 0.9885058 ]] 1.0 [1.]
[[0.31111577 1.        ]
 [0.27644297 0.9885058 ]
 [0.48372597 1.0574712 ]] 1.0 [1.]
[[0.27644297 0.9885058 ]
 [0.48372597 1.0574712 ]
 [0.19072472 0.95402294]] 1.0 [1.]
[[0.48372597 1.0574712 ]
 [0.19072472 0.95402294]
 [0.35947454 1.0229884 ]] 1.0 [1.]
[[0.19072472 0.95402294]
 [0.35947454 1.0229884 ]
 [0.17900467 0.95402294]] 1.0 [1.]
[[0.35947454 1.0229884 ]
 [0.17900467 0.95402294]
 [0.43701226 1.045977  ]] 1.0 [1.]
[[0.17900467 0.95402294]
 [0.43701226 1.045977  ]
 [0.26591897 0.95402294]] 1.0 [1.]
[[0.43701226 1.045977  ]
 [0.26591897 0.95402294]
 [0.13565642 0.9195402 ]] 1.0 [1.]
[[0.26591897 0.95402294]
 [0.13565642 0.9195402 ]
 [0.13424124 0.90804595]] 1.0 [1.]
[[0.13565642 0.9195402 ]
 [0.13424124 0.90804595]
 [0.16966158 0.90804595]] 1.0 [1.]
[[0.13424124 0.90804595]
 [0.16966158 0.90804595]
 [0.17674555 0.9195402 ]] 1.0 [1.]
[[0.16966158 0.90804595]
 [0.17674555 0.9195402 ]
 [0.21386537 0.90804595]] 1.0 [1.]
[[0.17674555 0.9195402 ]
 [0.21386537 0.90804595]
 [0.21563359 0.9195402 ]] 1.0 [1.]
[[0.21386537 0.90804595]
 [0.21563359 0.9195402 ]
 [0.18594004 0.90804595]] 1.0 [1.]
[[0.21563359 0.9195402 ]
 [0.18594004 0.90804595]
 [0.14429796 0.9195402 ]] 1.0 [1.]
[[0.18594004 0.90804595]
 [0.14429796 0.9195402 ]
 [0.13546407 0.9195402 ]] 1.0 [1.]
[[0.14429796 0.9195402 ]
 [0.13546407 0.9195402 ]
 [0.13420285 0.9195402 ]] 1.0 [1.]
[[0.13546407 0.9195402 ]
 [0.13420285 0.9195402 ]
 [0.20530638 0.9655172 ]] 1.0 [1.]
[[0.13420285 0.9195402 ]
 [0.20530638 0.9655172 ]
 [0.1838746  0.9655172 ]] 1.0 [1.]
[[0.20530638 0.9655172 ]
 [0.1838746  0.9655172 ]
 [0.17652553 0.9655172 ]] 1.0 [1.]
[[0.1838746  0.9655172 ]
 [0.17652553 0.9655172 ]
 [0.17811835 0.9655172 ]] 1.0 [1.]
[[0.17652553 0.9655172 ]
 [0.17811835 0.9655172 ]
 [0.18564104 0.9655172 ]] 1.0 [1.]
[[0.17811835 0.9655172 ]
 [0.18564104 0.9655172 ]
 [0.2699762  0.9885058 ]] 1.0 [1.]
[[0.18564104 0.9655172 ]
 [0.2699762  0.9885058 ]
 [0.19680858 0.9655172 ]] 1.0 [1.]
[[0.2699762  0.9885058 ]
 [0.19680858 0.9655172 ]
 [0.18217468 0.95402294]] 1.0 [1.]
[[0.19680858 0.9655172 ]
 [0.18217468 0.95402294]
 [0.14354461 0.95402294]] 1.0 [1.]
[[0.18217468 0.95402294]
 [0.14354461 0.95402294]
 [0.17152217 0.95402294]] 1.0 [1.]
[[0.14354461 0.95402294]
 [0.17152217 0.95402294]
 [0.10571118 0.9425287 ]] 1.0 [1.]
[[0.17152217 0.95402294]
 [0.10571118 0.9425287 ]
 [0.14840919 0.95402294]] 1.0 [1.]
[[0.10571118 0.9425287 ]
 [0.14840919 0.95402294]
 [0.1367918  0.9425287 ]] 1.0 [1.]
[[0.14840919 0.95402294]
 [0.1367918  0.9425287 ]
 [0.13400337 0.9655172 ]] 1.0 [1.]
[[0.1367918  0.9425287 ]
 [0.13400337 0.9655172 ]
 [0.16961382 0.95402294]] 1.0 [1.]
[[0.13400337 0.9655172 ]
 [0.16961382 0.95402294]
 [0.17673574 0.95402294]] 1.0 [1.]
[[0.16961382 0.95402294]
 [0.17673574 0.95402294]
 [0.21386358 0.9655172 ]] 1.0 [1.]
[[0.17673574 0.95402294]
 [0.21386358 0.9655172 ]
 [0.21563359 0.9655172 ]] 1.0 [1.]
[[0.21386358 0.9655172 ]
 [0.21563359 0.9655172 ]
 [0.14429796 0.9425287 ]] 1.0 [1.]
[[0.21563359 0.9655172 ]
 [0.14429796 0.9425287 ]
 [0.14675702 0.95402294]] 1.0 [1.]
[[0.14429796 0.9425287 ]
 [0.14675702 0.95402294]
 [0.13541855 0.9425287 ]] 1.0 [1.]
[[0.14675702 0.95402294]
 [0.13541855 0.9425287 ]
 [0.1341935  0.95402294]] 1.0 [1.]
[[0.13541855 0.9425287 ]
 [0.1341935  0.95402294]
 [0.17674333 0.9655172 ]] 1.0 [1.]
[[0.1341935  0.95402294]
 [0.17674333 0.9655172 ]
 [0.1785816  0.9425287 ]] 1.0 [1.]
[[0.17674333 0.9655172 ]
 [0.1785816  0.9425287 ]
 [0.17137846 0.9425287 ]] 1.0 [1.]
[[0.1785816  0.9425287 ]
 [0.17137846 0.9425287 ]
 [0.10568218 0.9310345 ]] 1.0 [1.]
[[0.17137846 0.9425287 ]
 [0.10568218 0.9310345 ]
 [0.13441351 0.88505745]] 1.0 [1.]
[[0.10568218 0.9310345 ]
 [0.13441351 0.88505745]
 [0.13399266 0.88505745]] 1.0 [1.]
[[0.13441351 0.88505745]
 [0.13399266 0.88505745]
 [0.0910474  0.86206895]] 1.0 [1.]
[[0.13399266 0.88505745]
