[0.17152217 0.95402294]
[0.10571118 0.9425287 ] 1.0 [1.]
[0.17152217 0.95402294]
[0.10571118 0.9425287 ]
[0.14840919 0.95402294] 1.0 [1.]
[0.10571118 0.9425287 ]
[0.14840919 0.95402294]
[0.1367918  0.9425287 ] 1.0 [1.]
[0.14840919 0.95402294]
[0.1367918  0.9425287 ]
[0.13400337 0.9655172 ] 1.0 [1.]
[0.1367918  0.9425287 ]
[0.13400337 0.9655172 ]
[0.16961382 0.95402294] 1.0 [1.]
[0.13400337 0.9655172 ]
[0.16961382 0.95402294]
[0.17673574 0.95402294] 1.0 [1.]
[0.16961382 0.95402294]
[0.17673574 0.95402294]
[0.21386358 0.9655172 ] 1.0 [1.]
[0.17673574 0.95402294]
[0.21386358 0.9655172 ]
[0.21563359 0.9655172 ] 1.0 [1.]
[0.21386358 0.9655172 ]
[0.21563359 0.9655172 ]
[0.14429796 0.9425287 ] 1.0 [1.]
[0.21563359 0.9655172 ]
[0.14429796 0.9425287 ]
[0.14675702 0.95402294] 1.0 [1.]
[0.14429796 0.9425287 ]
[0.14675702 0.95402294]
[0.13541855 0.9425287 ] 1.0 [1.]
[0.14675702 0.95402294]
[0.13541855 0.9425287 ]
[0.1341935  0.95402294] 1.0 [1.]
[0.13541855 0.9425287 ]
[0.1341935  0.95402294]
[0.17674333 0.9655172 ] 1.0 [1.]
[0.1341935  0.95402294]
[0.17674333 0.9655172 ]
[0.1785816  0.9425287 ] 1.0 [1.]
[0.17674333 0.9655172 ]
[0.1785816  0.9425287 ]
[0.17137846 0.9425287 ] 1.0 [1.]
[0.1785816  0.9425287 ]
[0.17137846 0.9425287 ]
[0.10568218 0.9310345 ] 1.0 [1.]
[0.17137846 0.9425287 ]
[0.10568218 0.9310345 ]
[0.13441351 0.88505745] 1.0 [1.]
[0.10568218 0.9310345 ]
[0.13441351 0.88505745]
[0.13399266 0.88505745] 1.0 [0.99999994]
[0.13441351 0.88505745]
[0.13399266 0.88505745]
[0.0910474  0.86206895] 1.0 [0.9999997]
[0.13399266 0.88505745]
[0.0910474  0.86206895]
[0.16787685 0.8505747 ] 1.0 [0.99999905]
[0.0910474  0.86206895]
[0.16787685 0.8505747 ]
[0.17638852 0.8505747 ] 1.0 [0.999999]
[0.16787685 0.8505747 ]
[0.17638852 0.8505747 ]
[0.07098081 0.83908045] 1.0 [0.9999959]
[0.17638852 0.8505747 ]
[0.07098081 0.83908045]
[0.25489202 0.8505747 ] 1.0 [0.99999857]
[0.07098081 0.83908045]
[0.25489202 0.8505747 ]
[0.145868   0.83908045] 1.0 [0.99999386]
[0.25489202 0.8505747 ]
[0.145868   0.83908045]
[0.17132357 0.83908045] 1.0 [0.99999636]
[0.145868   0.83908045]
[0.17132357 0.83908045]
[0.13480401 0.81609195] 1.0 [0.99995685]
[0.17132357 0.83908045]
[0.13480401 0.81609195]
[0.16977404 0.8275862 ] 1.0 [0.99997646]
[0.13480401 0.81609195]
[0.16977404 0.8275862 ]
[0.05677537 0.80459774] 1.0 [0.9997658]
[0.16977404 0.8275862 ]
[0.05677537 0.80459774]
[0.16650629 0.8275862 ] 1.0 [0.999961]
[0.05677537 0.80459774]
[0.16650629 0.8275862 ]
[0.1761145  0.8275862 ] 1.0 [0.9999581]
[0.16650629 0.8275862 ]
[0.1761145  0.8275862 ]
[0.04853728 0.80459774] 1.0 [0.99984354]
[0.1761145  0.8275862 ]
[0.04853728 0.80459774]
[0.11681714 0.80459774] 1.0 [0.9997876]
[0.04853728 0.80459774]
[0.11681714 0.80459774]
[0.19373228 0.8505747 ] 1.0 [0.9999924]
[0.11681714 0.80459774]
[0.19373228 0.8505747 ]
[0.1815597  0.8505747 ] 1.0 [0.99999285]
[0.19373228 0.8505747 ]
[0.1815597  0.8505747 ]
[0.14293498 0.8505747 ] 1.0 [0.99999857]
[0.1815597  0.8505747 ]
[0.14293498 0.8505747 ]
[0.13569704 0.83908045] 1.0 [0.9999959]
[0.14293498 0.8505747 ]
[0.13569704 0.83908045]
[0.105397   0.8275862 ] 1.0 [0.9999897]
[0.13569704 0.83908045]
[0.105397   0.8275862 ]
[0.13988815 0.8505747 ] 1.0 [0.9999977]
[0.105397   0.8275862 ]
[0.13988815 0.8505747 ]
[0.12560594 0.86206895] 1.0 [0.99999887]
[0.13988815 0.8505747 ]
[0.12560594 0.86206895]
[0.13223113 0.86206895] 1.0 [0.9999994]
[0.12560594 0.86206895]
[0.13223113 0.86206895]
[0.16925947 0.86206895] 1.0 [0.9999996]
[0.13223113 0.86206895]
[0.16925947 0.86206895]
[0.29035565 0.90804595] 1.0 [1.]
[0.16925947 0.86206895]
[0.29035565 0.90804595]
[0.18299007 0.88505745] 1.0 [0.9999999]
[0.29035565 0.90804595]
[0.18299007 0.88505745]
[0.17941125 0.88505745] 1.0 [1.]
[0.18299007 0.88505745]
[0.17941125 0.88505745]
[0.1786954  0.88505745] 1.0 [1.]
[0.17941125 0.88505745]
[0.1786954  0.88505745]
[0.13270198 0.86206895] 1.0 [0.9999997]
[0.1786954  0.88505745]
[0.13270198 0.86206895]
[0.13365035 0.86206895] 1.0 [0.9999997]
[0.13270198 0.86206895]
[0.13365035 0.86206895]
[0.12531854 0.8965517 ] 1.0 [1.]
[0.13365035 0.86206895]
[0.12531854 0.8965517 ]
[0.11877011 0.86206895] 1.0 [0.9999993]
[0.12531854 0.8965517 ]
[0.11877011 0.86206895]
[0.27367684 0.8965517 ] 1.0 [1.]
[0.11877011 0.86206895]
[0.27367684 0.8965517 ]
[0.16184524 0.88505745] 1.0 [0.99999994]
[0.27367684 0.8965517 ]
[0.16184524 0.88505745]
[0.1751822  0.88505745] 1.0 [1.]
[0.16184524 0.88505745]
[0.1751822  0.88505745]
[0.1421464  0.8965517 ] 1.0 [1.]
[0.1751822  0.88505745]
[0.1421464  0.8965517 ]
[0.09851429 0.88505745] 1.0 [1.]
[0.1421464  0.8965517 ]
[0.09851429 0.88505745]
[0.19838218 0.8505747 ] 1.0 [0.99999917]
[0.09851429 0.88505745]
[0.19838218 0.8505747 ]
[0.14210622 0.8505747 ] 1.0 [0.9999985]
[0.19838218 0.8505747 ]
[0.14210622 0.8505747 ]
[0.09982774 0.8505747 ] 1.0 [0.99999857]
[0.14210622 0.8505747 ]
[0.09982774 0.8505747 ]
[0.27607477 0.8275862 ] 1.0 [0.9999881]
[0.09982774 0.8505747 ]
[0.27607477 0.8275862 ]
[0.1435406  0.87356323] 1.0 [0.9999995]
[0.27607477 0.8275862 ]
[0.1435406  0.87356323]
[0.14141402 0.87356323] 1.0 [0.99999946]
[0.1435406  0.87356323]
[0.14141402 0.87356323]
[0.16251022 0.87356323] 1.0 [0.9999999]
[0.14141402 0.87356323]
[0.16251022 0.87356323]
[0.24214192 0.9195402 ] 1.0 [1.]
[0.16251022 0.87356323]
[0.24214192 0.9195402 ]
[0.22694482 0.9195402 ] 1.0 [1.]
[0.24214192 0.9195402 ]
[0.22694482 0.9195402 ]
[0.11679572 0.9195402 ] 1.0 [1.]
[0.22694482 0.9195402 ]
[0.11679572 0.9195402 ]
[0.08519429 0.90804595] 1.0 [1.]
[0.11679572 0.9195402 ]
[0.08519429 0.90804595]
[0.19555539 0.9195402 ] 1.0 [1.]
[0.08519429 0.90804595]
[0.19555539 0.9195402 ]
[0.10065069 0.9195402 ] 1.0 [1.]
[0.19555539 0.9195402 ]
[0.10065069 0.9195402 ]
[0.16294311 0.95402294] 1.0 [1.]
[0.10065069 0.9195402 ]
[0.16294311 0.95402294]
[0.1412605  0.9195402 ] 1.0 [1.]
[0.16294311 0.95402294]
[0.1412605  0.9195402 ]
[0.14394316 0.88505745] 1.0 [1.]
[0.1412605  0.9195402 ]
[0.14394316 0.88505745]
[0.16999273 0.8965517 ] 1.0 [1.]
[0.14394316 0.88505745]
[0.16999273 0.8965517 ]
[0.14131673 0.9425287 ] 1.0 [1.]
[0.16999273 0.8965517 ]
[0.14131673 0.9425287 ]
[0.16822006 0.95402294] 1.0 [1.]
[0.14131673 0.9425287 ]
[0.16822006 0.95402294]
[0.10505068 0.9310345 ] 1.0 [1.]
[0.16822006 0.95402294]
[0.10505068 0.9310345 ]
[0.17221615 0.97701144] 1.0 [1.]
[0.10505068 0.9310345 ]
[0.17221615 0.97701144]
[0.17725655 0.9885058 ] 1.0 [1.]
[0.17221615 0.97701144]
[0.17725655 0.9885058 ]
[0.13612726 0.9425287 ] 1.0 [1.]
[0.17725655 0.9885058 ]
[0.13612726 0.9425287 ]
[0.11138087 0.9310345 ] 1.0 [1.]
[0.13612726 0.9425287 ]
[0.11138087 0.9310345 ]
[0.21268404 0.97701144] 1.0 [1.]
[0.11138087 0.9310345 ]
[0.21268404 0.97701144]
[0.11394347 0.9195402 ] 1.0 [1.]
[0.21268404 0.97701144]
[0.11394347 0.9195402 ]
[0.16560167 0.9425287 ] 1.0 [1.]
[0.11394347 0.9195402 ]
[0.16560167 0.9425287 ]
[0.10452674 0.9195402 ] 1.0 [1.]
[0.16560167 0.9425287 ]
[0.10452674 0.9195402 ]
[0.13759646 0.9425287 ] 1.0 [1.]
[0.10452674 0.9195402 ]
[0.13759646 0.9425287 ]
[0.20603564 0.9195402 ] 1.0 [1.]
[0.13759646 0.9425287 ]
[0.20603564 0.9195402 ]
[0.29112995 0.9195402 ] 1.0 [1.]
[0.20603564 0.9195402 ]
[0.29112995 0.9195402 ]
[0.31853715 0.9195402 ] 1.0 [1.]
[0.29112995 0.9195402 ]
[0.31853715 0.9195402 ]
[0.21268001 0.9195402 ] 1.0 [1.]
[0.31853715 0.9195402 ]
[0.21268001 0.9195402 ]
[0.22105244 0.9195402 ] 1.0 [1.]
[0.21268001 0.9195402 ]
[0.22105244 0.9195402 ]
[0.3298368  0.9195402 ] 1.0 [1.]
[0.22105244 0.9195402 ]
[0.3298368  0.9195402 ]
[0.24448362 0.95402294] 1.0 [1.]
[0.3298368  0.9195402 ]
[0.24448362 0.95402294]
[0.18829557 0.9195402 ] 1.0 [1.]
[0.24448362 0.95402294]
[0.18829557 0.9195402 ]
[0.1447688  0.9195402 ] 1.0 [1.]
[0.18829557 0.9195402 ]
[0.1447688  0.9195402 ]
[0.10575983 0.90804595] 1.0 [1.]
[0.1447688  0.9195402 ]
[0.10575983 0.90804595]
[0.1996684  0.90804595] 1.0 [1.]
[0.10575983 0.90804595]
[0.1996684  0.90804595]
[0.57548344 0.9195402 ] 1.0 [1.]
[0.1996684  0.90804595]
[0.57548344 0.9195402 ]
[0.25790983 0.90804595] 1.0 [1.]
[0.57548344 0.9195402 ]
[0.25790983 0.90804595]
[0.3245054  0.9195402 ] 1.0 [1.]
[0.25790983 0.90804595]
[0.3245054  0.9195402 ]
[0.17201085 0.9195402 ] 1.0 [1.]
[0.3245054  0.9195402 ]
[0.17201085 0.9195402 ]
[0.21291879 0.9195402 ] 1.0 [1.]
[0.17201085 0.9195402 ]
[0.21291879 0.9195402 ]
[0.18539691 0.90804595] 1.0 [1.]
[0.21291879 0.9195402 ]
[0.18539691 0.90804595]
[0.3227055  0.90804595] 1.0 [1.]
[0.18539691 0.90804595]
[0.3227055  0.90804595]
[0.278761   0.9195402 ] 1.0 [1.]
[0.3227055  0.90804595]
[0.278761   0.9195402 ]
[0.18966702 0.9655172 ] 1.0 [1.]
[0.278761   0.9195402 ]
[0.18966702 0.9655172 ]
[0.43586934 1.0919541 ] 1.0 [1.]
[0.18966702 0.9655172 ]
[0.43586934 1.0919541 ]
[0.22998717 0.9655172 ] 1.0 [1.]
[0.43586934 1.0919541 ]
[0.22998717 0.9655172 ]
[0.3233883  1.0114943 ] 1.0 [1.]
[0.22998717 0.9655172 ]
[0.3233883  1.0114943 ]
[0.17178771 0.95402294] 1.0 [1.]
[0.3233883  1.0114943 ]
[0.17178771 0.95402294]
[0.2273563  0.9655172 ] 1.0 [1.]
[0.17178771 0.95402294]
[0.2273563  0.9655172 ]
[0.2239877  0.9655172 ] 1.0 [1.]
[0.2273563 0.9655172]
[0.2239877 0.9655172]
[0.1876105 0.9655172] 1.0 [1.]
[0.2239877  0.9655172 ]
[0.1876105  0.9655172 ]
[0.18033507 0.9655172 ] 1.0 [1.]
[0.1876105  0.9655172 ]
[0.18033507 0.9655172 ]
[0.21458344 0.9655172 ] 1.0 [1.]
[0.18033507 0.9655172 ]
[0.21458344 0.9655172 ]
[0.39417902 1.0229884 ] 1.0 [1.]
[0.21458344 0.9655172 ]
[0.39417902 1.0229884 ]
[0.24450772 0.95402294] 1.0 [1.]
[0.39417902 1.0229884 ]
[0.24450772 0.95402294]
[0.26416817 0.8965517 ] 1.0 [0.9999999]
[0.24450772 0.95402294]
[0.26416817 0.8965517 ]
[0.19564687 0.88505745] 1.0 [0.9999999]
[0.26416817 0.8965517 ]
[0.19564687 0.88505745]
[0.2291861  0.8965517 ] 1.0 [1.]
[0.19564687 0.88505745]
[0.2291861  0.8965517 ]
[0.04583722 0.8505747 ] 1.0 [0.999999]
[0.2291861  0.8965517 ]
[0.04583722 0.8505747 ]
[0.20601779 0.83908045] 1.0 [0.99999374]
[0.04583722 0.8505747 ]
[0.20601779 0.83908045]
[0.36253297 0.8275862 ] 1.0 [0.9999897]
[0.20601779 0.83908045]
[0.36253297 0.8275862 ]
[0.21426392 0.81609195] 1.0 [0.9999631]
[0.36253297 0.8275862 ]
[0.21426392 0.81609195]
[0.23707162 0.8275862 ] 1.0 [0.9999773]
[0.21426392 0.81609195]
[0.23707162 0.8275862 ]
[0.15452427 0.81609195] 1.0 [0.99991906]
[0.23707162 0.8275862 ]
[0.15452427 0.81609195]
[0.2003307  0.80459774] 1.0 [0.99985874]
[0.15452427 0.81609195]
[0.2003307  0.80459774]
[0.04006614 0.80459774] 1.0 [0.9997753]
[0.2003307  0.80459774]
[0.04006614 0.80459774]
[0.17740874 0.80459774] 1.0 [0.99971366]
[0.04006614 0.80459774]
[0.17740874 0.80459774]
[0.1856129  0.81609195] 1.0 [0.9998847]
[0.17740874 0.80459774]
[0.1856129  0.81609195]
[0.14767103 0.81609195] 1.0 [0.9998925]
[0.1856129  0.81609195]
[0.14767103 0.81609195]
[0.24375392 0.81609195] 1.0 [0.9999255]
[0.14767103 0.81609195]
[0.24375392 0.81609195]
[0.29867363 0.83908045] 1.0 [0.99998796]
[0.24375392 0.81609195]
[0.29867363 0.83908045]
[0.16684458 0.8275862 ] 1.0 [0.99996656]
[0.29867363 0.83908045]
[0.16684458 0.8275862 ]
[0.31899503 0.83908045] 1.0 [0.99999434]
[0.16684458 0.8275862 ]
[0.31899503 0.83908045]
[0.20661224 0.83908045] 1.0 [0.99999225]
[0.31899503 0.83908045]
[0.20661224 0.83908045]
[0.04132245 0.83908045] 1.0 [0.9999948]
[0.20661224 0.83908045]
[0.04132245 0.83908045]
[0.1444662  0.88505745] 1.0 [0.9999999]
[0.04132245 0.83908045]
[0.1444662  0.88505745]
[0.35567078 0.9425287 ] 1.0 [0.99999994]
[0.1444662  0.88505745]
[0.35567078 0.9425287 ]
[0.17824419 0.86206895] 1.0 [0.9999987]
[0.35567078 0.9425287 ]
[0.17824419 0.86206895]
[0.11996081 0.88505745] 1.0 [0.9999995]
[0.17824419 0.86206895]
[0.11996081 0.88505745]
[0.15475233 0.90804595] 1.0 [1.]
[0.11996081 0.88505745]
[0.15475233 0.90804595]
[0.24517001 0.9425287 ] 1.0 [1.]
[0.15475233 0.90804595]
[0.24517001 0.9425287 ]
[0.29895702 0.95402294] 1.0 [1.]
[0.24517001 0.9425287 ]
[0.29895702 0.95402294]
[0.30658367 0.9425287 ] 1.0 [1.]
[0.29895702 0.95402294]
[0.30658367 0.9425287 ]
[0.17382859 0.9310345 ] 1.0 [1.]
[0.30658367 0.9425287 ]
[0.17382859 0.9310345 ]
[0.14187549 0.9310345 ] 1.0 [1.]
[0.17382859 0.9310345 ]
[0.14187549 0.9310345 ]
[0.21275412 0.9310345 ] 1.0 [1.]
[0.14187549 0.9310345 ]
[0.21275412 0.9310345 ]
[0.18536389 0.9425287 ] 1.0 [1.]
[0.21275412 0.9310345 ]
[0.18536389 0.9425287 ]
[0.25129268 0.9195402 ] 1.0 [1.]
[0.18536389 0.9425287 ]
[0.25129268 0.9195402 ]
[0.23141219 0.9195402 ] 1.0 [1.]
[0.25129268 0.9195402 ]
[0.23141219 0.9195402 ]
[0.24489823 0.9195402 ] 1.0 [1.]
[0.23141219 0.9195402 ]
[0.24489823 0.9195402 ]
[0.15260924 0.86206895] 1.0 [0.9999997]
[0.24489823 0.9195402 ]
[0.15260924 0.86206895]
[0.24888672 0.95402294] 1.0 [1.]
[0.15260924 0.86206895]
[0.24888672 0.95402294]
[0.04977752 0.87356323] 1.0 [0.99999857]
[0.24888672 0.95402294]
[0.04977752 0.87356323]
[0.16622603 0.90804595] 1.0 [1.]
[0.04977752 0.87356323]
[0.16622603 0.90804595]
[0.0689484  0.87356323] 1.0 [0.9999998]
[0.16622603 0.90804595]
[0.0689484  0.87356323]
[0.15660265 0.88505745] 1.0 [1.]
[0.0689484  0.87356323]
[0.15660265 0.88505745]
[0.31694698 0.87356323] 1.0 [0.9999999]
[0.15660265 0.88505745]
[0.31694698 0.87356323]
[0.20547554 0.90804595] 1.0 [1.]
[0.31694698 0.87356323]
[0.20547554 0.90804595]
[0.2451901  0.9195402 ] 1.0 [1.]
[0.20547554 0.90804595]
[0.2451901  0.9195402 ]
[0.15262084 0.9195402 ] 1.0 [1.]
[0.2451901  0.9195402 ]
[0.15262084 0.9195402 ]
[0.3161504  0.8505747 ] 1.0 [0.9999985]
[0.15262084 0.9195402 ]
[0.3161504  0.8505747 ]
[0.20604323 0.8505747 ] 1.0 [0.99999386]
[0.3161504  0.8505747 ]
[0.20604323 0.8505747 ]
[0.04120864 0.8505747 ] 1.0 [0.99999857]
[0.20604323 0.8505747 ]
[0.04120864 0.8505747 ]
[0.1510548  0.86206895] 1.0 [0.99999946]
[0.04120864 0.8505747 ]
[0.1510548  0.86206895]
[0.28447488 0.8965517 ] 1.0 [1.]
[0.1510548  0.86206895]
[0.28447488 0.8965517 ]
[0.19970812 0.8965517 ] 1.0 [1.]
[0.28447488 0.8965517 ]
[0.19970812 0.8965517 ]
[0.36127132 0.9310345 ] 1.0 [1.]
[0.19970812 0.8965517 ]
[0.36127132 0.9310345 ]
[0.23581128 0.9195402 ] 1.0 [1.]
[0.36127132 0.9310345 ]
[0.23581128 0.9195402 ]
[0.18117855 0.9195402 ] 1.0 [1.]
[0.23581128 0.9195402 ]
[0.18117855 0.9195402 ]
[0.321862   0.9195402 ] 1.0 [1.]
[0.18117855 0.9195402 ]
[0.321862   0.9195402 ]
[0.11284381 0.9425287 ] 1.0 [1.]
[0.321862   0.9195402 ]
[0.11284381 0.9425287 ]
[0.21159285 0.95402294] 1.0 [1.]
[0.11284381 0.9425287 ]
[0.21159285 0.95402294]
[0.05130786 0.9310345 ] 1.0 [1.]
[0.21159285 0.95402294]
[0.05130786 0.9310345 ]
[0.18275218 1.0114943 ] 1.0 [1.]
[0.05130786 0.9310345 ]
[0.18275218 1.0114943 ]
[0.18582667 1.        ] 1.0 [1.]
[0.18275218 1.0114943 ]
[0.18582667 1.        ]
[0.10716833 1.        ] 1.0 [1.]
[0.18582667 1.        ]
[0.10716833 1.        ]
[0.12854344 0.9885058 ] 1.0 [1.]
[0.10716833 1.        ]
[0.12854344 0.9885058 ]
[0.16852175 0.97701144] 1.0 [1.]
[0.12854344 0.9885058 ]
[0.16852175 0.97701144]
[0.14081421 0.97701144] 1.0 [1.]
[0.16852175 0.97701144]
[0.14081421 0.97701144]
[0.20677738 0.9885058 ] 1.0 [1.]
[0.14081421 0.97701144]
[0.20677738 0.9885058 ]
[0.1796469  0.97701144] 1.0 [1.]
[0.20677738 0.9885058 ]
[0.1796469  0.97701144]
[0.21420768 1.0229884 ] 1.0 [1.]
[0.1796469  0.97701144]
[0.21420768 1.0229884 ]
[0.22135817 1.0229884 ] 1.0 [1.]
[0.21420768 1.0229884 ]
[0.22135817 1.0229884 ]
[0.18737085 1.0229884 ] 1.0 [1.]
[0.22135817 1.0229884 ]
[0.18737085 1.0229884 ]
[0.18028732 1.0229884 ] 1.0 [1.]
[0.18737085 1.0229884 ]
[0.18028732 1.0229884 ]
[0.17887078 1.0229884 ] 1.0 [1.]
[0.18028732 1.0229884 ]
[0.17887078 1.0229884 ]
[0.21429068 1.0344827 ] 1.0 [1.]
[0.17887078 1.0229884 ]
[0.21429068 1.0344827 ]
[0.14996809 1.045977  ] 1.0 [1.]
[0.21429068 1.0344827 ]
[0.14996809 1.045977  ]
[0.12989391 1.045977  ] 1.0 [1.]
[0.14996809 1.045977  ]
[0.12989391 1.045977  ]
[0.16986999 1.0229884 ] 1.0 [1.]
[0.12989391 1.045977  ]
[0.16986999 1.0229884 ]
[0.17678706 1.0229884 ] 1.0 [1.]
[0.16986999 1.0229884 ]
[0.17678706 1.0229884 ]
[0.14246728 1.0229884 ] 1.0 [1.]
[0.17678706 1.0229884 ]
[0.14246728 1.0229884 ]
[0.1713066  1.0229884 ] 1.0 [1.]
[0.14246728 1.0229884 ]
[0.1713066  1.0229884 ]
[0.22415908 1.0689654 ] 1.0 [1.]
[0.1713066  1.0229884 ]
[0.22415908 1.0689654 ]
[0.21604551 1.0574712 ] 1.0 [1.]
[0.22415908 1.0689654 ]
[0.21604551 1.0574712 ]
[0.21604551 1.0574712 ] 1.0 [1.]
[0.21604551 1.0574712 ]
[0.21604551 1.0574712 ]
[0.26831108 0.87356323] 1.0 [0.9997678]
[0.21604551 1.0574712 ]
[0.26831108 0.87356323]
[0.17837451 0.8505747 ] 1.0 [0.9567281]
[0.26831108 0.87356323]
[0.17837451 0.8505747 ]
[0.1427846  0.83908045] 1.0 [0.999997]
[0.17837451 0.8505747 ]
[0.1427846  0.83908045]
[0.30819032 0.81609195] 1.0 [0.9999696]
[0.1427846  0.83908045]
[0.30819032 0.81609195]
[0.2408285  0.81609195] 1.0 [0.99994516]
[0.30819032 0.81609195]
[0.2408285  0.81609195]
[0.26238525 0.81609195] 1.0 [0.9999255]
[0.2408285  0.81609195]
[0.26238525 0.81609195]
[0.17836514 0.81609195] 1.0 [0.9999255]
[0.26238525 0.81609195]
[0.17836514 0.81609195]
[0.1427828  0.81609195] 1.0 [0.9999255]
[0.17836514 0.81609195]
[0.1427828  0.81609195]
[0.31870183 0.8275862 ] 1.0 [0.99997]
[0.1427828  0.81609195]
[0.31870183 0.8275862 ]
[0.20655334 0.81609195] 1.0 [0.99991906]
[0.31870183 0.8275862 ]
[0.20655334 0.81609195]
[0.34387308 0.8275862 ] 1.0 [0.9999773]
[0.20655334 0.81609195]
[0.34387308 0.8275862 ]
[0.5686195  0.83908045] 1.0 [0.99998873]
[0.34387308 0.8275862 ]
[0.5686195  0.83908045]
[0.20570403 0.88505745] 1.0 [0.9999998]
[0.5686195  0.83908045]
[0.20570403 0.88505745]
[0.32297507 0.9425287 ] 1.0 [0.99999994]
[0.20570403 0.88505745]
[0.32297507 0.9425287 ]
[0.24311127 0.9195402 ] 1.0 [1.]
[0.32297507 0.9425287 ]
[0.24311127 0.9195402 ]
[0.2985451  0.95402294] 1.0 [1.]
[0.24311127 0.9195402 ]
[0.2985451  0.95402294]
[0.6331799  1.045977  ] 1.0 [1.]
[0.2985451  0.95402294]
[0.6331799  1.045977  ]
[0.1364535  0.9195402 ] 1.0 [1.]
[0.6331799 1.045977 ]
[0.1364535 0.9195402]
[0.3438432 0.9425287] 1.0 [1.]
[0.1364535  0.9195402 ]
[0.3438432  0.9425287 ]
[0.26267087 0.9195402 ] 1.0 [1.]
[0.3438432  0.9425287 ]
[0.26267087 0.9195402 ]
[0.30245727 0.9195402 ] 1.0 [1.]
[0.26267087 0.9195402 ]
[0.30245727 0.9195402 ]
[0.15094547 0.8965517 ] 1.0 [1.]
[0.30245727 0.9195402 ]
[0.15094547 0.8965517 ]
[0.30275494 0.9195402 ] 1.0 [1.]
[0.15094547 0.8965517 ]
[0.30275494 0.9195402 ]
[0.31047398 0.9195402 ] 1.0 [1.]
[0.30275494 0.9195402 ]
[0.31047398 0.9195402 ]
[0.24061115 0.9195402 ] 1.0 [1.]
[0.31047398 0.9195402 ]
[0.24061115 0.9195402 ]
[0.26234195 0.9195402 ] 1.0 [1.]
[0.24061115 0.9195402 ]
[0.26234195 0.9195402 ]
[0.30239123 0.9195402 ] 1.0 [1.]
[0.26234195 0.9195402 ]
[0.30239123 0.9195402 ]
[0.10249343 0.8965517 ] 1.0 [1.]
[0.30239123 0.9195402 ]
[0.10249343 0.8965517 ]
[0.3254292  0.9195402 ] 1.0 [1.]
[0.10249343 0.8965517 ]
[0.3254292  0.9195402 ]
[0.26680756 0.90804595] 1.0 [1.]
[0.3254292  0.9195402 ]
[0.26680756 0.90804595]
[0.23709793 0.9195402 ] 1.0 [1.]
[0.26680756 0.90804595]
[0.23709793 0.9195402 ]
[0.33304605 0.9195402 ] 1.0 [1.]
[0.23709793 0.9195402 ]
[0.33304605 0.9195402 ]
[0.30542824 0.97701144] 1.0 [1.]
[0.33304605 0.9195402 ]
[0.30542824 0.97701144]
[0.18509433 1.0229884 ] 1.0 [1.]
[0.30542824 0.97701144]
[0.18509433 1.0229884 ]
[0.14425199 1.0114943 ] 1.0 [1.]
[0.18509433 1.0229884 ]
[0.14425199 1.0114943 ]
[0.17166363 1.        ] 1.0 [1.]
[0.14425199 1.0114943 ]
[0.17166363 1.        ]
[0.171079   1.0114943 ] 1.0 [1.]
[0.17166363 1.        ]
[0.171079   1.0114943 ]
[0.07282265 1.0114943 ] 1.0 [1.]
[0.171079   1.0114943 ]
[0.07282265 1.0114943 ]
[0.17135748 1.0229884 ] 1.0 [1.]
[0.07282265 1.0114943 ]
[0.17135748 1.0229884 ]
[0.22821452 1.0804598 ] 1.0 [1.]
[0.17135748 1.0229884 ]
[0.22821452 1.0804598 ]
[0.22415952 1.0919541 ] 1.0 [1.]
[0.22821452 1.0804598 ]
[0.22415952 1.0919541 ]
[0.18394335 1.0804598 ] 1.0 [1.]
[0.22415952 1.0919541 ]
[0.18394335 1.0804598 ]
[0.14303005 1.0804598 ] 1.0 [1.]
[0.18394335 1.0804598 ]
[0.14303005 1.0804598 ]
[0.17817414 1.0919541 ] 1.0 [1.]
[0.14303005 1.0804598 ]
[0.17817414 1.0919541 ]
[0.14274487 1.0919541 ] 1.0 [1.]
[0.17817414 1.0919541 ]
[0.14274487 1.0919541 ]
[0.13565865 1.0804598 ] 1.0 [1.]
[0.14274487 1.0919541 ]
[0.13565865 1.0804598 ]
[0.13424169 1.0689654 ] 1.0 [1.]
[0.13565865 1.0804598 ]
[0.13424169 1.0689654 ]
[0.3960927  0.87356323] 1.0 [0.9990399]
[0.13424169 1.0689654 ]
[0.3960927  0.87356323]
[0.18721955 0.86206895] 1.0 [0.97001755]
[0.3960927  0.87356323]
[0.18721955 0.86206895]
[0.14455369 0.86206895] 1.0 [0.9999997]
[0.18721955 0.86206895]
[0.14455369 0.86206895]
[0.30963275 0.8505747 ] 1.0 [0.99999887]
[0.14455369 0.86206895]
[0.30963275 0.8505747 ]
[0.5149084  0.9425287 ] 1.0 [1.]
[0.30963275 0.8505747 ]
[0.5149084  0.9425287 ]
[0.1776908  0.8505747 ] 1.0 [0.99998057]
[0.5149084  0.9425287 ]
[0.1776908  0.8505747 ]
[0.27620062 0.88505745] 1.0 [0.999999]
[0.1776908  0.8505747 ]
[0.27620062 0.88505745]
[0.522049   0.97701144] 1.0 [0.9999999]
[0.27620062 0.88505745]
[0.522049   0.97701144]
[0.3900361  0.9195402 ] 1.0 [1.]
[0.522049   0.97701144]
[0.3900361  0.9195402 ]
[0.21455802 0.90804595] 1.0 [1.]
[0.3900361  0.9195402 ]
[0.21455802 0.90804595]
